จังหวัด,ปี,ชาย (คน),หญิง (คน),รวม (คน)
นครนายก,2543,1327,1277,2604
สระแก้ว,2543,3020,2863,5883
นครราชสีมา,2543,15400,14722,30122
บุรีรัมย์,2543,9479,8969,18448
สุรินทร์,2543,9115,8764,17879
ศรีสะเกษ,2543,8671,8622,17293
อุบลราชธานี,2543,11949,11604,23553
ยโสธร,2543,3080,2877,5957
ชัยภูมิ,2543,5653,5414,11067
อำนาจเจริญ,2543,1933,1887,3820
หนองบัวลำภู,2543,2613,2495,5108
ขอนแก่น,2543,11254,10624,21878
อุดรธานี,2543,10135,9596,19731
เลย,2543,3158,2915,6073
หนองคาย,2543,5920,5694,11614
มหาสารคาม,2543,4401,4189,8590
ร้อยเอ็ด,2543,5783,5503,11286
กาฬสินธุ์,2543,5075,4941,10016
สกลนคร,2543,6697,6359,13056
นครพนม,2543,4537,4480,9017
มุกดาหาร,2543,2229,2084,4313
เชียงใหม่,2543,9695,9352,19047
ลำพูน,2543,1322,1198,2520
ลำปาง,2543,2330,2287,4617
อุตรดิตถ์,2543,2200,1988,4188
แพร่,2543,1853,1781,3634
น่าน,2543,2279,2154,4433
พะเยา,2543,1735,1714,3449
เชียงราย,2543,5601,5358,10959
แม่ฮ่องสอน,2543,1948,1844,3792
นครสวรรค์,2543,5508,5382,10890
อุทัยธานี,2543,1976,1780,3756
กำแพงเพชร,2543,3417,3363,6780
ตาก,2543,4640,4336,8976
สุโขทัย,2543,2945,2754,5699
พิษณุโลก,2543,4068,3856,7924
พิจิตร,2543,3030,2797,5827
เพชรบูรณ์,2543,5227,4879,10106
ราชบุรี,2543,6213,6082,12295
กาญจนบุรี,2543,4882,4613,9495
สุพรรณบุรี,2543,4767,4461,9228
นครปฐม,2543,5472,5187,10659
สมุทรสาคร,2543,4633,4284,8917
สมุทรสงคราม,2543,1030,1012,2042
เพชรบุรี,2543,2614,2534,5148
ประจวบคีรีขันธ์,2543,3034,2929,5963
นครศรีธรรมราช,2543,9920,9605,19525
กระบี่,2543,3233,3048,6281
พังงา,2543,1662,1510,3172
ภูเก็ต,2543,2863,2685,5548
สุราษฎร์ธานี,2543,7252,6824,14076
ระนอง,2543,1247,1209,2456
ชุมพร,2543,3593,3277,6870
สงขลา,2543,10791,10228,21019
สตูล,2543,2310,2123,4433
ตรัง,2543,4061,3804,7865
พัทลุง,2543,3027,2789,5816
ปัตตานี,2543,6451,6235,12686
ยะลา,2543,5497,5035,10532
นราธิวาส,2543,6878,6503,13381
กรุงเทพมหานคร,2544,54455,51349,105804
สมุทรปราการ,2544,5059,4670,9729
นนทบุรี,2544,4764,4620,9384
ปทุมธานี,2544,3525,3380,6905
พระนครศรีอยุธยา,2544,4411,4044,8455
อ่างทอง,2544,1230,1081,2311
ลพบุรี,2544,4017,3763,7780
สิงห์บุรี,2544,1193,1202,2395
ชัยนาท,2544,1134,1130,2264
สระบุรี,2544,3951,3566,7517
ชลบุรี,2544,11234,10372,21606
ระยอง,2544,3864,3578,7442
จันทบุรี,2544,3146,2949,6095
ตราด,2544,1324,1189,2513
ฉะเชิงเทรา,2544,3245,2942,6187
ปราจีนบุรี,2544,2997,2753,5750
นครนายก,2544,1389,1314,2703
สระแก้ว,2544,3148,2909,6057
นครราชสีมา,2544,15119,14351,29470
บุรีรัมย์,2544,9605,8997,18602
สุรินทร์,2544,8295,7934,16229
ศรีสะเกษ,2544,8495,7822,16317
อุบลราชธานี,2544,11820,11137,22957
ยโสธร,2544,2990,2829,5819
ชัยภูมิ,2544,5561,5172,10733
อำนาจเจริญ,2544,1970,1930,3900
หนองบัวลำภู,2544,2842,2749,5591
ขอนแก่น,2544,10397,9920,20317
อุดรธานี,2544,9572,9161,18733
เลย,2544,3263,3164,6427
หนองคาย,2544,5367,5171,10538
มหาสารคาม,2544,4349,4040,8389
ร้อยเอ็ด,2544,6412,5918,12330
กาฬสินธุ์,2544,4399,4342,8741
สกลนคร,2544,6955,6490,13445
นครพนม,2544,4355,4227,8582
มุกดาหาร,2544,2034,1917,3951
เชียงใหม่,2544,9441,8721,18162
ลำพูน,2544,1541,1500,3041
ลำปาง,2544,3106,2957,6063
อุตรดิตถ์,2544,2166,2013,4179
แพร่,2544,1728,1783,3511
น่าน,2544,2257,2092,4349
พะเยา,2544,2180,2027,4207
เชียงราย,2544,6048,5915,11963
แม่ฮ่องสอน,2544,2115,1929,4044
นครสวรรค์,2544,5386,5062,10448
อุทัยธานี,2544,1729,1573,3302
กำแพงเพชร,2544,3500,3273,6773
ตาก,2544,4787,4518,9305
สุโขทัย,2544,2774,2603,5377
พิษณุโลก,2544,4334,4259,8593
พิจิตร,2544,2485,2313,4798
เพชรบูรณ์,2544,4667,4413,9080
ราชบุรี,2544,5354,5111,10465
กาญจนบุรี,2544,4419,4181,8600
สุพรรณบุรี,2544,4239,3935,8174
นครปฐม,2544,5150,4724,9874
สมุทรสาคร,2544,4181,3965,8146
สมุทรสงคราม,2544,946,915,1861
เพชรบุรี,2544,2424,2289,4713
ประจวบคีรีขันธ์,2544,3078,2744,5822
นครศรีธรรมราช,2544,9672,9244,18916
กระบี่,2544,3128,2892,6020
พังงา,2544,1625,1580,3205
ภูเก็ต,2544,2660,2496,5156
สุราษฎร์ธานี,2544,6983,6743,13726
ระนอง,2544,1107,994,2101
ชุมพร,2544,3217,3000,6217
สงขลา,2544,10135,9604,19739
สตูล,2544,2155,2140,4295
ตรัง,2544,4375,4081,8456
พัทลุง,2544,2879,2734,5613
ปัตตานี,2544,6322,5986,12308
ยะลา,2544,5286,5038,10324
นราธิวาส,2544,6780,6433,13213
กรุงเทพมหานคร,2545,56372,52977,109349
สมุทรปราการ,2545,5962,5635,11597
นนทบุรี,2545,4939,4516,9455
ปทุมธานี,2545,4362,4137,8499
พระนครศรีอยุธยา,2545,4646,4251,8897
อ่างทอง,2545,1225,1089,2314
ลพบุรี,2545,3907,3700,7607
สิงห์บุรี,2545,1209,1207,2416
ชัยนาท,2545,1161,1110,2271
สระบุรี,2545,3909,3739,7648
ชลบุรี,2545,11521,10858,22379
ระยอง,2545,3895,3616,7511
จันทบุรี,2545,3023,2687,5710
ตราด,2545,1283,1213,2496
ฉะเชิงเทรา,2545,3239,3011,6250
ปราจีนบุรี,2545,2933,2739,5672
นครนายก,2545,1433,1305,2738
สระแก้ว,2545,3023,2927,5950
นครราชสีมา,2545,14885,14233,29118
บุรีรัมย์,2545,9379,8889,18268
สุรินทร์,2545,8053,7511,15564
ศรีสะเกษ,2545,7931,7582,15513
อุบลราชธานี,2545,11511,10833,22344
ยโสธร,2545,2930,2661,5591
ชัยภูมิ,2545,5156,4899,10055
อำนาจเจริญ,2545,2041,1858,3899
หนองบัวลำภู,2545,2882,2720,5602
ขอนแก่น,2545,9994,9579,19573
อุดรธานี,2545,9668,9208,18876
เลย,2545,3248,3136,6384
หนองคาย,2545,4903,4632,9535
มหาสารคาม,2545,4220,3919,8139
ร้อยเอ็ด,2545,5673,5378,11051
กาฬสินธุ์,2545,4718,4491,9209
สกลนคร,2545,5873,5771,11644
นครพนม,2545,4301,3881,8182
มุกดาหาร,2545,1923,1877,3800
เชียงใหม่,2545,9806,9216,19022
ลำพูน,2545,1623,1543,3166
ลำปาง,2545,3087,3018,6105
อุตรดิตถ์,2545,2356,2177,4533
แพร่,2545,1895,1782,3677
น่าน,2545,2228,2152,4380
พะเยา,2545,2012,1916,3928
เชียงราย,2545,5816,5463,11279
แม่ฮ่องสอน,2545,1958,1766,3724
นครสวรรค์,2545,5368,5191,10559
อุทัยธานี,2545,1796,1688,3484
กำแพงเพชร,2545,3491,3253,6744
ตาก,2545,4871,4748,9619
สุโขทัย,2545,2726,2553,5279
พิษณุโลก,2545,4309,4109,8418
พิจิตร,2545,2482,2302,4784
เพชรบูรณ์,2545,4710,4562,9272
ราชบุรี,2545,5682,5345,11027
กาญจนบุรี,2545,4936,4701,9637
สุพรรณบุรี,2545,4344,4157,8501
นครปฐม,2545,5374,5067,10441
สมุทรสาคร,2545,4917,4671,9588
สมุทรสงคราม,2545,944,905,1849
เพชรบุรี,2545,2483,2193,4676
ประจวบคีรีขันธ์,2545,3004,2915,5919
นครศรีธรรมราช,2545,9483,9042,18525
กระบี่,2545,2881,2719,5600
พังงา,2545,1565,1436,3001
ภูเก็ต,2545,3154,2845,5999
สุราษฎร์ธานี,2545,7379,6976,14355
ระนอง,2545,1157,1064,2221
ชุมพร,2545,3164,3031,6195
สงขลา,2545,10514,9855,20369
สตูล,2545,2331,2221,4552
ตรัง,2545,4488,4105,8593
พัทลุง,2545,2881,2589,5470
ปัตตานี,2545,6475,6282,12757
ยะลา,2545,5449,4969,10418
นราธิวาส,2545,6688,6327,13015
กรุงเทพมหานคร,2546,57018,53101,110119
สมุทรปราการ,2546,6504,5836,12340
นนทบุรี,2546,4400,4211,8611
ปทุมธานี,2546,4695,4381,9076
พระนครศรีอยุธยา,2546,4685,4300,8985
อ่างทอง,2546,1493,1415,2908
ลพบุรี,2546,4044,3826,7870
สิงห์บุรี,2546,1256,1168,2424
ชัยนาท,2546,1319,1238,2557
สระบุรี,2546,4479,4225,8704
ชลบุรี,2546,12101,11398,23499
ระยอง,2546,4462,4130,8592
จันทบุรี,2546,3189,3074,6263
ตราด,2546,1355,1327,2682
ฉะเชิงเทรา,2546,3824,3721,7545
ปราจีนบุรี,2546,2887,2774,5661
นครนายก,2546,1497,1400,2897
สระแก้ว,2546,3247,2899,6146
นครราชสีมา,2546,15129,14359,29488
บุรีรัมย์,2546,8490,8214,16704
สุรินทร์,2546,8164,7517,15681
ศรีสะเกษ,2546,7558,7149,14707
อุบลราชธานี,2546,11482,10925,22407
ยโสธร,2546,2898,2746,5644
ชัยภูมิ,2546,5312,5193,10505
อำนาจเจริญ,2546,1688,1661,3349
หนองบัวลำภู,2546,2805,2610,5415
ขอนแก่น,2546,9958,9111,19069
อุดรธานี,2546,9421,8987,18408
เลย,2546,3479,3265,6744
หนองคาย,2546,5033,4968,10001
มหาสารคาม,2546,4074,3869,7943
ร้อยเอ็ด,2546,5771,5587,11358
กาฬสินธุ์,2546,4769,4611,9380
สกลนคร,2546,6726,6386,13112
นครพนม,2546,3812,3638,7450
มุกดาหาร,2546,1878,1763,3641
เชียงใหม่,2546,9907,9328,19235
ลำพูน,2546,1628,1508,3136
ลำปาง,2546,3068,2798,5866
อุตรดิตถ์,2546,2243,2138,4381
แพร่,2546,1910,1757,3667
น่าน,2546,2135,2114,4249
พะเยา,2546,1967,1816,3783
เชียงราย,2546,5825,5398,11223
แม่ฮ่องสอน,2546,1775,1767,3542
นครสวรรค์,2546,5448,5076,10524
อุทัยธานี,2546,1680,1518,3198
กำแพงเพชร,2546,3564,3331,6895
ตาก,2546,4835,4643,9478
สุโขทัย,2546,2805,2452,5257
พิษณุโลก,2546,4212,4132,8344
พิจิตร,2546,2567,2465,5032
เพชรบูรณ์,2546,4913,4664,9577
ราชบุรี,2546,5880,5595,11475
กาญจนบุรี,2546,4983,4565,9548
สุพรรณบุรี,2546,4603,4295,8898
นครปฐม,2546,5635,5504,11139
สมุทรสาคร,2546,4625,4442,9067
สมุทรสงคราม,2546,943,846,1789
เพชรบุรี,2546,2518,2508,5026
ประจวบคีรีขันธ์,2546,2990,2904,5894
นครศรีธรรมราช,2546,9355,8974,18329
กระบี่,2546,3099,2883,5982
พังงา,2546,1551,1505,3056
ภูเก็ต,2546,3280,2970,6250
สุราษฎร์ธานี,2546,7225,6794,14019
ระนอง,2546,1037,952,1989
ชุมพร,2546,3206,2936,6142
สงขลา,2546,10394,9862,20256
สตูล,2546,2183,2140,4323
ตรัง,2546,4316,3924,8240
พัทลุง,2546,2811,2671,5482
ปัตตานี,2546,6513,6249,12762
ยะลา,2546,5563,5113,10676
นราธิวาส,2546,6534,6297,12831
กรุงเทพมหานคร,2547,60444,56452,116896
สมุทรปราการ,2547,8134,7546,15680
นนทบุรี,2547,6082,5667,11749
ปทุมธานี,2547,5972,5768,11740
พระนครศรีอยุธยา,2547,5168,4787,9955
อ่างทอง,2547,1496,1334,2830
ลพบุรี,2547,4292,4108,8400
สิงห์บุรี,2547,1246,1235,2481
ชัยนาท,2547,1357,1269,2626
สระบุรี,2547,4683,4454,9137
ชลบุรี,2547,13232,12506,25738
ระยอง,2547,4824,4615,9439
จันทบุรี,2547,3534,3341,6875
ตราด,2547,1446,1359,2805
ฉะเชิงเทรา,2547,4363,4109,8472
ปราจีนบุรี,2547,3034,2926,5960
นครนายก,2547,1569,1596,3165
สระแก้ว,2547,3255,3023,6278
นครราชสีมา,2547,15202,14316,29518
บุรีรัมย์,2547,9418,8878,18296
สุรินทร์,2547,7993,7860,15853
ศรีสะเกษ,2547,7693,7325,15018
อุบลราชธานี,2547,11823,11108,22931
ยโสธร,2547,2745,2708,5453
ชัยภูมิ,2547,5718,5293,11011
อำนาจเจริญ,2547,2088,1965,4053
หนองบัวลำภู,2547,2871,2710,5581
ขอนแก่น,2547,10599,10045,20644
อุดรธานี,2547,9201,8878,18079
เลย,2547,3603,3440,7043
หนองคาย,2547,5381,5114,10495
มหาสารคาม,2547,4309,4263,8572
ร้อยเอ็ด,2547,6093,5830,11923
กาฬสินธุ์,2547,5115,4763,9878
สกลนคร,2547,7298,6892,14190
นครพนม,2547,4106,4043,8149
มุกดาหาร,2547,1615,1647,3262
เชียงใหม่,2547,10346,9751,20097
ลำพูน,2547,1729,1567,3296
ลำปาง,2547,3108,2933,6041
อุตรดิตถ์,2547,2005,1915,3920
แพร่,2547,1877,1782,3659
น่าน,2547,2318,2186,4504
พะเยา,2547,2060,2068,4128
เชียงราย,2547,6201,5848,12049
แม่ฮ่องสอน,2547,2076,1968,4044
นครสวรรค์,2547,5703,5382,11085
อุทัยธานี,2547,1833,1740,3573
กำแพงเพชร,2547,3746,3516,7262
ตาก,2547,4677,4475,9152
สุโขทัย,2547,2886,2718,5604
พิษณุโลก,2547,4332,3916,8248
พิจิตร,2547,2517,2314,4831
เพชรบูรณ์,2547,4953,4802,9755
ราชบุรี,2547,4613,4476,9089
กาญจนบุรี,2547,5600,5369,10969
สุพรรณบุรี,2547,4943,4593,9536
นครปฐม,2547,6157,5779,11936
สมุทรสาคร,2547,5506,5180,10686
สมุทรสงคราม,2547,987,893,1880
เพชรบุรี,2547,2672,2662,5334
ประจวบคีรีขันธ์,2547,3271,2980,6251
นครศรีธรรมราช,2547,9617,9074,18691
กระบี่,2547,3607,3397,7004
พังงา,2547,1672,1611,3283
ภูเก็ต,2547,3273,3155,6428
สุราษฎร์ธานี,2547,7395,7258,14653
ระนอง,2547,1116,1071,2187
ชุมพร,2547,3324,3177,6501
สงขลา,2547,11027,10534,21561
สตูล,2547,2477,2346,4823
ตรัง,2547,4527,4140,8667
พัทลุง,2547,2926,2754,5680
ปัตตานี,2547,6290,5942,12232
ยะลา,2547,5455,5011,10466
นราธิวาส,2547,6940,6373,13313
กรุงเทพมหานคร,2548,57775,54093,111868
สมุทรปราการ,2548,7830,7404,15234
นนทบุรี,2548,5896,5543,11439
ปทุมธานี,2548,6365,5595,11960
พระนครศรีอยุธยา,2548,5056,4835,9891
อ่างทอง,2548,1520,1460,2980
ลพบุรี,2548,4208,3962,8170
สิงห์บุรี,2548,1218,1275,2493
ชัยนาท,2548,1408,1380,2788
สระบุรี,2548,4596,4268,8864
ชลบุรี,2548,13685,12994,26679
ระยอง,2548,4902,4762,9664
จันทบุรี,2548,3293,3100,6393
ตราด,2548,1432,1306,2738
ฉะเชิงเทรา,2548,3978,3994,7972
ปราจีนบุรี,2548,2988,3004,5992
นครนายก,2548,1672,1603,3275
สระแก้ว,2548,3216,3024,6240
นครราชสีมา,2548,14624,13992,28616
บุรีรัมย์,2548,9225,8614,17839
สุรินทร์,2548,7961,7571,15532
ศรีสะเกษ,2548,7504,7037,14541
อุบลราชธานี,2548,11328,10765,22093
ยโสธร,2548,2597,2451,5048
ชัยภูมิ,2548,5479,5223,10702
อำนาจเจริญ,2548,2009,1943,3952
หนองบัวลำภู,2548,2769,2678,5447
ขอนแก่น,2548,10208,9724,19932
อุดรธานี,2548,9011,8513,17524
เลย,2548,3486,3355,6841
หนองคาย,2548,5296,4931,10227
มหาสารคาม,2548,4171,4144,8315
ร้อยเอ็ด,2548,5985,5675,11660
กาฬสินธุ์,2548,4896,4674,9570
สกลนคร,2548,7121,6766,13887
นครพนม,2548,4171,3957,8128
มุกดาหาร,2548,1682,1679,3361
เชียงใหม่,2548,10074,9680,19754
ลำพูน,2548,1717,1593,3310
ลำปาง,2548,3092,2821,5913
อุตรดิตถ์,2548,2334,2143,4477
แพร่,2548,1869,1712,3581
น่าน,2548,2228,2054,4282
พะเยา,2548,2071,1883,3954
เชียงราย,2548,5886,5808,11694
แม่ฮ่องสอน,2548,1987,1774,3761
นครสวรรค์,2548,5438,5249,10687
อุทัยธานี,2548,1741,1688,3429
กำแพงเพชร,2548,3680,3352,7032
ตาก,2548,5141,4962,10103
สุโขทัย,2548,2865,2564,5429
พิษณุโลก,2548,4538,4199,8737
พิจิตร,2548,2484,2383,4867
เพชรบูรณ์,2548,4724,4603,9327
ราชบุรี,2548,5275,4989,10264
กาญจนบุรี,2548,5494,5118,10612
สุพรรณบุรี,2548,4720,4482,9202
นครปฐม,2548,5790,5347,11137
สมุทรสาคร,2548,5491,5106,10597
สมุทรสงคราม,2548,978,924,1902
เพชรบุรี,2548,2757,2644,5401
ประจวบคีรีขันธ์,2548,3268,3061,6329
นครศรีธรรมราช,2548,9420,8799,18219
กระบี่,2548,3761,3596,7357
พังงา,2548,1647,1602,3249
ภูเก็ต,2548,3527,3328,6855
สุราษฎร์ธานี,2548,7721,7231,14952
ระนอง,2548,1144,1112,2256
ชุมพร,2548,3244,3139,6383
สงขลา,2548,11122,10343,21465
สตูล,2548,2428,2337,4765
ตรัง,2548,4645,4388,9033
พัทลุง,2548,2989,2786,5775
ปัตตานี,2548,6249,5931,12180
ยะลา,2548,5251,5162,10413
นราธิวาส,2548,6860,6409,13269
กรุงเทพมหานคร,2549,56923,53001,109924
สมุทรปราการ,2549,9649,8918,18567
นนทบุรี,2549,6019,5763,11782
ปทุมธานี,2549,7831,7265,15096
พระนครศรีอยุธยา,2549,5002,4849,9851
อ่างทอง,2549,1475,1403,2878
ลพบุรี,2549,3956,3827,7783
สิงห์บุรี,2549,1163,1074,2237
ชัยนาท,2549,1460,1388,2848
สระบุรี,2549,4571,4260,8831
ชลบุรี,2549,14310,13443,27753
ระยอง,2549,4952,4731,9683
จันทบุรี,2549,3301,3139,6440
ตราด,2549,1351,1254,2605
ฉะเชิงเทรา,2549,4175,4094,8269
ปราจีนบุรี,2549,3083,2846,5929
นครนายก,2549,1541,1431,2972
สระแก้ว,2549,3075,2921,5996
นครราชสีมา,2549,14101,13203,27304
บุรีรัมย์,2549,8666,7866,16532
สุรินทร์,2549,7388,6931,14319
ศรีสะเกษ,2549,7396,6871,14267
อุบลราชธานี,2549,10810,10251,21061
ยโสธร,2549,2484,2379,4863
ชัยภูมิ,2549,5330,4994,10324
อำนาจเจริญ,2549,1993,1820,3813
หนองบัวลำภู,2549,2760,2621,5381
ขอนแก่น,2549,9943,9390,19333
อุดรธานี,2549,8720,8328,17048
เลย,2549,3444,3219,6663
หนองคาย,2549,5076,4863,9939
มหาสารคาม,2549,4128,3868,7996
ร้อยเอ็ด,2549,5763,5359,11122
กาฬสินธุ์,2549,4748,4478,9226
สกลนคร,2549,7024,6463,13487
นครพนม,2549,3990,3854,7844
มุกดาหาร,2549,1996,1858,3854
เชียงใหม่,2549,10470,9680,20150
ลำพูน,2549,1741,1580,3321
ลำปาง,2549,2794,2636,5430
อุตรดิตถ์,2549,2180,1960,4140
แพร่,2549,1662,1655,3317
น่าน,2549,2218,2130,4348
พะเยา,2549,1973,1898,3871
เชียงราย,2549,5818,5590,11408
แม่ฮ่องสอน,2549,1921,1798,3719
นครสวรรค์,2549,5423,5143,10566
อุทัยธานี,2549,1774,1655,3429
กำแพงเพชร,2549,3370,3265,6635
ตาก,2549,4399,4292,8691
สุโขทัย,2549,2768,2478,5246
พิษณุโลก,2549,4419,4150,8569
พิจิตร,2549,2503,2430,4933
เพชรบูรณ์,2549,4719,4313,9032
ราชบุรี,2549,5898,5499,11397
กาญจนบุรี,2549,5370,4916,10286
สุพรรณบุรี,2549,4684,4490,9174
นครปฐม,2549,4881,4724,9605
สมุทรสาคร,2549,6220,5756,11976
สมุทรสงคราม,2549,903,762,1665
เพชรบุรี,2549,2862,2602,5464
ประจวบคีรีขันธ์,2549,3338,2983,6321
นครศรีธรรมราช,2549,9339,8938,18277
กระบี่,2549,3762,3418,7180
พังงา,2549,1751,1655,3406
ภูเก็ต,2549,3615,3258,6873
สุราษฎร์ธานี,2549,7699,7378,15077
ระนอง,2549,1134,1115,2249
ชุมพร,2549,3205,3016,6221
สงขลา,2549,10974,10300,21274
สตูล,2549,2426,2305,4731
ตรัง,2549,4785,4479,9264
พัทลุง,2549,2924,2839,5763
ปัตตานี,2549,6214,5899,12113
ยะลา,2549,5380,5035,10415
นราธิวาส,2549,6936,6632,13568
กรุงเทพมหานคร,2550,57296,53238,110534
สมุทรปราการ,2550,8273,7710,15983
นนทบุรี,2550,6114,5648,11762
ปทุมธานี,2550,6882,6356,13238
พระนครศรีอยุธยา,2550,5454,5017,10471
อ่างทอง,2550,1601,1497,3098
ลพบุรี,2550,4151,3777,7928
สิงห์บุรี,2550,1202,1169,2371
ชัยนาท,2550,1553,1475,3028
สระบุรี,2550,4675,4391,9066
ชลบุรี,2550,14625,13900,28525
ระยอง,2550,5109,4910,10019
จันทบุรี,2550,3311,3180,6491
ตราด,2550,1378,1310,2688
ฉะเชิงเทรา,2550,4433,4229,8662
ปราจีนบุรี,2550,3124,3034,6158
นครนายก,2550,1799,1604,3403
สระแก้ว,2550,3048,3024,6072
นครราชสีมา,2550,14454,13481,27935
บุรีรัมย์,2550,8592,8136,16728
สุรินทร์,2550,7376,7174,14550
ศรีสะเกษ,2550,7349,7142,14491
อุบลราชธานี,2550,10955,10306,21261
ยโสธร,2550,2590,2433,5023
ชัยภูมิ,2550,5635,5204,10839
อำนาจเจริญ,2550,1959,1816,3775
หนองบัวลำภู,2550,2687,2516,5203
ขอนแก่น,2550,10109,9440,19549
อุดรธานี,2550,8679,8185,16864
เลย,2550,3420,3330,6750
หนองคาย,2550,5013,4915,9928
มหาสารคาม,2550,4165,3921,8086
ร้อยเอ็ด,2550,5713,5546,11259
กาฬสินธุ์,2550,4884,4619,9503
สกลนคร,2550,6874,6597,13471
นครพนม,2550,3948,3813,7761
มุกดาหาร,2550,2026,1894,3920
