จังหวัด,ปี,ชาย (คน),หญิง (คน),รวม (คน)
เชียงใหม่,2550,9873,9066,18939
ลำพูน,2550,1785,1607,3392
ลำปาง,2550,2735,2720,5455
อุตรดิตถ์,2550,2154,2073,4227
แพร่,2550,1758,1711,3469
น่าน,2550,2251,2110,4361
พะเยา,2550,2039,1862,3901
เชียงราย,2550,5840,5595,11435
แม่ฮ่องสอน,2550,1864,1730,3594
นครสวรรค์,2550,5556,5326,10882
อุทัยธานี,2550,1811,1724,3535
กำแพงเพชร,2550,3522,3299,6821
ตาก,2550,4298,3989,8287
สุโขทัย,2550,2762,2632,5394
พิษณุโลก,2550,4457,4226,8683
พิจิตร,2550,2654,2409,5063
เพชรบูรณ์,2550,4809,4432,9241
ราชบุรี,2550,6026,5677,11703
กาญจนบุรี,2550,5513,5218,10731
สุพรรณบุรี,2550,4790,4543,9333
นครปฐม,2550,5627,5210,10837
สมุทรสาคร,2550,5393,5112,10505
สมุทรสงคราม,2550,764,704,1468
เพชรบุรี,2550,2900,2796,5696
ประจวบคีรีขันธ์,2550,3313,3191,6504
นครศรีธรรมราช,2550,9744,9292,19036
กระบี่,2550,3952,3632,7584
พังงา,2550,1719,1696,3415
ภูเก็ต,2550,3847,3570,7417
สุราษฎร์ธานี,2550,8744,8008,16752
ระนอง,2550,1086,1097,2183
ชุมพร,2550,3327,3133,6460
สงขลา,2550,11104,10480,21584
สตูล,2550,2445,2340,4785
ตรัง,2550,4619,4498,9117
พัทลุง,2550,3045,2923,5968
ปัตตานี,2550,6577,6135,12712
ยะลา,2550,5490,5222,10712
นราธิวาส,2550,7134,6676,13810
กรุงเทพมหานคร,2551,55213,51566,106779
สมุทรปราการ,2551,7994,7616,15610
นนทบุรี,2551,6015,5651,11666
ปทุมธานี,2551,6704,6358,13062
พระนครศรีอยุธยา,2551,5284,5005,10289
อ่างทอง,2551,1551,1489,3040
ลพบุรี,2551,4042,3759,7801
สิงห์บุรี,2551,1179,1101,2280
ชัยนาท,2551,1514,1394,2908
สระบุรี,2551,4487,4211,8698
ชลบุรี,2551,15010,14059,29069
ระยอง,2551,5425,4919,10344
จันทบุรี,2551,3260,3185,6445
ตราด,2551,1416,1317,2733
ฉะเชิงเทรา,2551,4419,4058,8477
ปราจีนบุรี,2551,3140,3028,6168
นครนายก,2551,1827,1622,3449
สระแก้ว,2551,3179,3040,6219
นครราชสีมา,2551,14391,13960,28351
บุรีรัมย์,2551,8545,7994,16539
สุรินทร์,2551,7091,6810,13901
ศรีสะเกษ,2551,7142,6670,13812
อุบลราชธานี,2551,10754,10383,21137
ยโสธร,2551,2570,2385,4955
ชัยภูมิ,2551,5307,5043,10350
อำนาจเจริญ,2551,1877,1877,3754
หนองบัวลำภู,2551,2641,2512,5153
ขอนแก่น,2551,10000,9176,19176
อุดรธานี,2551,8470,8189,16659
เลย,2551,3364,3244,6608
หนองคาย,2551,5078,4769,9847
มหาสารคาม,2551,4032,3804,7836
ร้อยเอ็ด,2551,5364,5166,10530
กาฬสินธุ์,2551,4702,4416,9118
สกลนคร,2551,6944,6578,13522
นครพนม,2551,3721,3626,7347
มุกดาหาร,2551,1979,1849,3828
เชียงใหม่,2551,9510,8863,18373
ลำพูน,2551,1743,1650,3393
ลำปาง,2551,2589,2560,5149
อุตรดิตถ์,2551,2077,1907,3984
แพร่,2551,1746,1573,3319
น่าน,2551,2185,1964,4149
พะเยา,2551,1881,1795,3676
เชียงราย,2551,5820,5449,11269
แม่ฮ่องสอน,2551,1796,1656,3452
นครสวรรค์,2551,5478,4960,10438
อุทัยธานี,2551,1802,1648,3450
กำแพงเพชร,2551,3357,3197,6554
ตาก,2551,5336,4941,10277
สุโขทัย,2551,2654,2451,5105
พิษณุโลก,2551,4288,4208,8496
พิจิตร,2551,2583,2438,5021
เพชรบูรณ์,2551,4622,4283,8905
ราชบุรี,2551,5741,5467,11208
กาญจนบุรี,2551,5244,5057,10301
สุพรรณบุรี,2551,4735,4314,9049
นครปฐม,2551,5246,4963,10209
สมุทรสาคร,2551,5455,5048,10503
สมุทรสงคราม,2551,672,679,1351
เพชรบุรี,2551,2752,2537,5289
ประจวบคีรีขันธ์,2551,3394,3125,6519
นครศรีธรรมราช,2551,9598,9050,18648
กระบี่,2551,3886,3725,7611
พังงา,2551,1820,1663,3483
ภูเก็ต,2551,3881,3783,7664
สุราษฎร์ธานี,2551,8527,7869,16396
ระนอง,2551,1040,1023,2063
ชุมพร,2551,3310,3098,6408
สงขลา,2551,11033,10251,21284
สตูล,2551,2521,2322,4843
ตรัง,2551,4647,4346,8993
พัทลุง,2551,3086,2950,6036
ปัตตานี,2551,6551,6029,12580
ยะลา,2551,5300,5170,10470
นราธิวาส,2551,7200,6778,13978
กรุงเทพมหานคร,2552,54213,50722,104935
สมุทรปราการ,2552,7735,7150,14885
นนทบุรี,2552,5809,5406,11215
ปทุมธานี,2552,6246,5821,12067
พระนครศรีอยุธยา,2552,5003,4787,9790
อ่างทอง,2552,1532,1489,3021
ลพบุรี,2552,4003,3761,7764
สิงห์บุรี,2552,1235,1116,2351
ชัยนาท,2552,1526,1486,3012
สระบุรี,2552,4329,4160,8489
ชลบุรี,2552,14690,13805,28495
ระยอง,2552,5445,4966,10411
จันทบุรี,2552,3376,3159,6535
ตราด,2552,1319,1198,2517
ฉะเชิงเทรา,2552,4441,4113,8554
ปราจีนบุรี,2552,3031,2901,5932
นครนายก,2552,1812,1694,3506
สระแก้ว,2552,3088,3094,6182
นครราชสีมา,2552,14237,13480,27717
บุรีรัมย์,2552,8568,7979,16547
สุรินทร์,2552,7164,6777,13941
ศรีสะเกษ,2552,7085,6820,13905
อุบลราชธานี,2552,10936,10242,21178
ยโสธร,2552,2378,2350,4728
ชัยภูมิ,2552,5607,5160,10767
อำนาจเจริญ,2552,1814,1783,3597
หนองบัวลำภู,2552,2668,2465,5133
ขอนแก่น,2552,9989,9532,19521
อุดรธานี,2552,8725,8176,16901
เลย,2552,3502,3264,6766
หนองคาย,2552,4973,4580,9553
มหาสารคาม,2552,4039,3862,7901
ร้อยเอ็ด,2552,5446,5204,10650
กาฬสินธุ์,2552,4578,4401,8979
สกลนคร,2552,6811,6575,13386
นครพนม,2552,3582,3543,7125
มุกดาหาร,2552,1928,1822,3750
เชียงใหม่,2552,9333,8784,18117
ลำพูน,2552,1708,1549,3257
ลำปาง,2552,2628,2486,5114
อุตรดิตถ์,2552,2090,1858,3948
แพร่,2552,1704,1596,3300
น่าน,2552,2156,1975,4131
พะเยา,2552,1975,1700,3675
เชียงราย,2552,5880,5404,11284
แม่ฮ่องสอน,2552,1781,1742,3523
นครสวรรค์,2552,5506,5218,10724
อุทัยธานี,2552,1699,1606,3305
กำแพงเพชร,2552,3370,3110,6480
ตาก,2552,4513,4138,8651
สุโขทัย,2552,2774,2578,5352
พิษณุโลก,2552,4460,4260,8720
พิจิตร,2552,2713,2502,5215
เพชรบูรณ์,2552,4438,4286,8724
ราชบุรี,2552,5624,5313,10937
กาญจนบุรี,2552,5164,4847,10011
สุพรรณบุรี,2552,4818,4538,9356
นครปฐม,2552,4890,4701,9591
สมุทรสาคร,2552,5243,4918,10161
สมุทรสงคราม,2552,732,633,1365
เพชรบุรี,2552,2711,2411,5122
ประจวบคีรีขันธ์,2552,3341,3091,6432
นครศรีธรรมราช,2552,9768,8974,18742
กระบี่,2552,3936,3742,7678
พังงา,2552,1747,1578,3325
ภูเก็ต,2552,3901,3734,7635
สุราษฎร์ธานี,2552,8480,7991,16471
ระนอง,2552,1161,1050,2211
ชุมพร,2552,3350,3100,6450
สงขลา,2552,10868,10181,21049
สตูล,2552,2537,2367,4904
ตรัง,2552,4592,4240,8832
พัทลุง,2552,2949,2910,5859
ปัตตานี,2552,6336,6123,12459
ยะลา,2552,5353,5117,10470
นราธิวาส,2552,6878,6575,13453
กรุงเทพมหานคร,2553,51562,48166,99728
สมุทรปราการ,2553,7902,7086,14988
นนทบุรี,2553,5762,5569,11331
ปทุมธานี,2553,6246,5855,12101
พระนครศรีอยุธยา,2553,4843,4599,9442
อ่างทอง,2553,1423,1466,2889
ลพบุรี,2553,3793,3635,7428
สิงห์บุรี,2553,1146,1036,2182
ชัยนาท,2553,1572,1430,3002
สระบุรี,2553,4167,3998,8165
ชลบุรี,2553,14280,13423,27703
ระยอง,2553,5161,4707,9868
จันทบุรี,2553,3209,3107,6316
ตราด,2553,1274,1178,2452
ฉะเชิงเทรา,2553,4200,3983,8183
ปราจีนบุรี,2553,3059,2824,5883
นครนายก,2553,1694,1627,3321
สระแก้ว,2553,3107,2979,6086
นครราชสีมา,2553,13677,13056,26733
บุรีรัมย์,2553,8392,7938,16330
สุรินทร์,2553,7160,6713,13873
ศรีสะเกษ,2553,7039,6766,13805
อุบลราชธานี,2553,10634,10107,20741
ยโสธร,2553,2417,2306,4723
ชัยภูมิ,2553,5284,5030,10314
อำนาจเจริญ,2553,1878,1772,3650
หนองบัวลำภู,2553,2626,2374,5000
ขอนแก่น,2553,9771,9276,19047
อุดรธานี,2553,8389,8052,16441
เลย,2553,3393,3277,6670
หนองคาย,2553,4923,4578,9501
มหาสารคาม,2553,3823,3758,7581
ร้อยเอ็ด,2553,5372,5034,10406
กาฬสินธุ์,2553,4663,4445,9108
สกลนคร,2553,6551,6405,12956
นครพนม,2553,3510,3296,6806
มุกดาหาร,2553,1879,1761,3640
เชียงใหม่,2553,9274,8819,18093
ลำพูน,2553,1734,1622,3356
ลำปาง,2553,2547,2428,4975
อุตรดิตถ์,2553,1992,1938,3930
แพร่,2553,1695,1583,3278
น่าน,2553,2040,2019,4059
พะเยา,2553,1878,1778,3656
เชียงราย,2553,5762,5573,11335
แม่ฮ่องสอน,2553,1835,1714,3549
นครสวรรค์,2553,5318,5154,10472
อุทัยธานี,2553,1569,1579,3148
กำแพงเพชร,2553,3058,2890,5948
ตาก,2553,4524,4283,8807
สุโขทัย,2553,2675,2487,5162
พิษณุโลก,2553,4435,4138,8573
พิจิตร,2553,2725,2511,5236
เพชรบูรณ์,2553,4334,4090,8424
ราชบุรี,2553,5254,5105,10359
กาญจนบุรี,2553,5102,4738,9840
สุพรรณบุรี,2553,4569,4368,8937
นครปฐม,2553,4692,4409,9101
สมุทรสาคร,2553,5070,4667,9737
สมุทรสงคราม,2553,710,602,1312
เพชรบุรี,2553,2584,2422,5006
ประจวบคีรีขันธ์,2553,3185,3056,6241
นครศรีธรรมราช,2553,9394,8822,18216
กระบี่,2553,3842,3406,7248
พังงา,2553,1559,1471,3030
ภูเก็ต,2553,3980,3573,7553
สุราษฎร์ธานี,2553,7865,7552,15417
ระนอง,2553,1111,1045,2156
ชุมพร,2553,3223,3006,6229
สงขลา,2553,10666,9976,20642
สตูล,2553,2439,2261,4700
ตรัง,2553,4327,4107,8434
พัทลุง,2553,2800,2704,5504
ปัตตานี,2553,6500,5974,12474
ยะลา,2553,5368,5119,10487
นราธิวาส,2553,6925,6428,13353
กรุงเทพมหานคร,2554,51807,48524,100331
สมุทรปราการ,2554,8525,7960,16485
นนทบุรี,2554,5927,5498,11425
ปทุมธานี,2554,5563,5137,10700
พระนครศรีอยุธยา,2554,4485,4166,8651
อ่างทอง,2554,1530,1440,2970
ลพบุรี,2554,4147,3775,7922
สิงห์บุรี,2554,1170,1137,2307
ชัยนาท,2554,1514,1412,2926
สระบุรี,2554,4516,4208,8724
ชลบุรี,2554,15495,14395,29890
ระยอง,2554,5342,4986,10328
จันทบุรี,2554,3509,3234,6743
ตราด,2554,1294,1287,2581
ฉะเชิงเทรา,2554,4519,4109,8628
ปราจีนบุรี,2554,3101,3037,6138
นครนายก,2554,2032,1868,3900
สระแก้ว,2554,3170,3044,6214
นครราชสีมา,2554,14757,13916,28673
บุรีรัมย์,2554,8731,8359,17090
สุรินทร์,2554,7426,7042,14468
ศรีสะเกษ,2554,7405,6800,14205
อุบลราชธานี,2554,11197,10596,21793
ยโสธร,2554,2541,2448,4989
ชัยภูมิ,2554,5407,5100,10507
อำนาจเจริญ,2554,1975,1880,3855
บึงกาฬ,2554,2026,1969,3995
หนองบัวลำภู,2554,2661,2532,5193
ขอนแก่น,2554,10335,9899,20234
อุดรธานี,2554,8969,8374,17343
เลย,2554,3587,3503,7090
หนองคาย,2554,3283,3155,6438
มหาสารคาม,2554,4041,3771,7812
ร้อยเอ็ด,2554,5690,5489,11179
กาฬสินธุ์,2554,4719,4325,9044
สกลนคร,2554,6927,6608,13535
นครพนม,2554,3543,3411,6954
มุกดาหาร,2554,1975,1879,3854
เชียงใหม่,2554,9711,9028,18739
ลำพูน,2554,1651,1650,3301
ลำปาง,2554,2565,2463,5028
อุตรดิตถ์,2554,2038,1913,3951
แพร่,2554,1745,1673,3418
น่าน,2554,2167,1999,4166
พะเยา,2554,1988,1857,3845
เชียงราย,2554,6100,5692,11792
แม่ฮ่องสอน,2554,1812,1646,3458
นครสวรรค์,2554,5431,5141,10572
อุทัยธานี,2554,1726,1594,3320
กำแพงเพชร,2554,3363,3160,6523
ตาก,2554,4478,4231,8709
สุโขทัย,2554,2670,2537,5207
พิษณุโลก,2554,4536,4459,8995
พิจิตร,2554,2739,2546,5285
เพชรบูรณ์,2554,4591,4270,8861
ราชบุรี,2554,5576,5448,11024
กาญจนบุรี,2554,5155,4950,10105
สุพรรณบุรี,2554,4670,4482,9152
นครปฐม,2554,4853,4623,9476
สมุทรสาคร,2554,5569,5378,10947
สมุทรสงคราม,2554,726,688,1414
เพชรบุรี,2554,2554,2495,5049
ประจวบคีรีขันธ์,2554,3573,3169,6742
นครศรีธรรมราช,2554,9802,9094,18896
กระบี่,2554,3836,3672,7508
พังงา,2554,1722,1558,3280
ภูเก็ต,2554,4266,4051,8317
สุราษฎร์ธานี,2554,8253,7819,16072
ระนอง,2554,1128,1084,2212
ชุมพร,2554,3398,3152,6550
สงขลา,2554,11375,10587,21962
สตูล,2554,2574,2285,4859
ตรัง,2554,4576,4335,8911
พัทลุง,2554,2871,2639,5510
ปัตตานี,2554,6545,6182,12727
ยะลา,2554,5769,5353,11122
นราธิวาส,2554,7281,6691,13972
กรุงเทพมหานคร,2555,54362,51210,105572
สมุทรปราการ,2555,8945,8306,17251
นนทบุรี,2555,5988,5736,11724
ปทุมธานี,2555,6212,5836,12048
พระนครศรีอยุธยา,2555,4720,4339,9059
อ่างทอง,2555,1454,1425,2879
ลพบุรี,2555,3970,3837,7807
สิงห์บุรี,2555,1122,1057,2179
ชัยนาท,2555,1489,1490,2979
สระบุรี,2555,4468,4120,8588
ชลบุรี,2555,16095,15115,31210
ระยอง,2555,5339,5032,10371
จันทบุรี,2555,3570,3304,6874
ตราด,2555,1434,1302,2736
ฉะเชิงเทรา,2555,4630,4324,8954
ปราจีนบุรี,2555,3201,2874,6075
นครนายก,2555,1908,1845,3753
สระแก้ว,2555,3131,3006,6137
นครราชสีมา,2555,14833,13790,28623
บุรีรัมย์,2555,8655,7982,16637
สุรินทร์,2555,7471,7209,14680
ศรีสะเกษ,2555,7310,7065,14375
อุบลราชธานี,2555,11194,10609,21803
ยโสธร,2555,2509,2486,4995
ชัยภูมิ,2555,5554,5194,10748
อำนาจเจริญ,2555,1849,1778,3627
บึงกาฬ,2555,2704,2637,5341
หนองบัวลำภู,2555,2758,2515,5273
ขอนแก่น,2555,10847,10167,21014
อุดรธานี,2555,8893,8552,17445
เลย,2555,3873,3563,7436
หนองคาย,2555,2831,2666,5497
มหาสารคาม,2555,4048,3886,7934
ร้อยเอ็ด,2555,5740,5460,11200
กาฬสินธุ์,2555,4816,4591,9407
สกลนคร,2555,7075,6774,13849
นครพนม,2555,3587,3384,6971
มุกดาหาร,2555,2153,1966,4119
เชียงใหม่,2555,10449,9948,20397
ลำพูน,2555,1813,1762,3575
ลำปาง,2555,2764,2575,5339
อุตรดิตถ์,2555,2075,1914,3989
แพร่,2555,1663,1666,3329
น่าน,2555,2178,2095,4273
พะเยา,2555,2017,1965,3982
เชียงราย,2555,6476,5926,12402
แม่ฮ่องสอน,2555,1705,1647,3352
นครสวรรค์,2555,5557,5256,10813
อุทัยธานี,2555,1658,1605,3263
กำแพงเพชร,2555,3309,3090,6399
ตาก,2555,4636,4370,9006
สุโขทัย,2555,2703,2453,5156
พิษณุโลก,2555,4846,4530,9376
พิจิตร,2555,2829,2537,5366
เพชรบูรณ์,2555,4598,4353,8951
ราชบุรี,2555,5728,5230,10958
กาญจนบุรี,2555,5002,4767,9769
สุพรรณบุรี,2555,4810,4558,9368
นครปฐม,2555,5082,4649,9731
สมุทรสาคร,2555,6401,5811,12212
สมุทรสงคราม,2555,754,705,1459
เพชรบุรี,2555,2564,2373,4937
ประจวบคีรีขันธ์,2555,3713,3461,7174
นครศรีธรรมราช,2555,10136,9395,19531
กระบี่,2555,3988,3791,7779
พังงา,2555,1824,1758,3582
ภูเก็ต,2555,4719,4368,9087
สุราษฎร์ธานี,2555,8630,7991,16621
ระนอง,2555,1333,1324,2657
ชุมพร,2555,3503,3217,6720
สงขลา,2555,11561,11148,22709
สตูล,2555,2623,2486,5109
ตรัง,2555,4685,4394,9079
พัทลุง,2555,3005,2833,5838
ปัตตานี,2555,6495,6115,12610
ยะลา,2555,6079,5712,11791
นราธิวาส,2555,7334,6782,14116
กรุงเทพมหานคร,2556,52341,48667,101008
สมุทรปราการ,2556,8669,7928,16597
นนทบุรี,2556,5505,5219,10724
ปทุมธานี,2556,6202,5727,11929
พระนครศรีอยุธยา,2556,4494,4218,8712
อ่างทอง,2556,1322,1285,2607
ลพบุรี,2556,3819,3539,7358
สิงห์บุรี,2556,1111,998,2109
ชัยนาท,2556,1409,1337,2746
สระบุรี,2556,4131,3897,8028
ชลบุรี,2556,15894,14664,30558
ระยอง,2556,5027,4754,9781
จันทบุรี,2556,3316,3190,6506
ตราด,2556,1376,1288,2664
ฉะเชิงเทรา,2556,4383,3913,8296
ปราจีนบุรี,2556,3033,2845,5878
นครนายก,2556,1952,1732,3684
สระแก้ว,2556,2929,2856,5785
นครราชสีมา,2556,13741,13181,26922
บุรีรัมย์,2556,7952,7537,15489
สุรินทร์,2556,6998,6509,13507
ศรีสะเกษ,2556,6702,6404,13106
อุบลราชธานี,2556,10261,9861,20122
ยโสธร,2556,2366,2293,4659
ชัยภูมิ,2556,5012,4767,9779
อำนาจเจริญ,2556,1731,1733,3464
บึงกาฬ,2556,2513,2458,4971
หนองบัวลำภู,2556,2512,2408,4920
ขอนแก่น,2556,10198,9445,19643
อุดรธานี,2556,8263,8093,16356
เลย,2556,3540,3250,6790
หนองคาย,2556,2734,2475,5209
มหาสารคาม,2556,3826,3599,7425
ร้อยเอ็ด,2556,5285,4993,10278
กาฬสินธุ์,2556,4319,4072,8391
สกลนคร,2556,6622,6169,12791
นครพนม,2556,3200,3109,6309
มุกดาหาร,2556,1923,1826,3749
เชียงใหม่,2556,10784,10100,20884
ลำพูน,2556,1743,1703,3446
ลำปาง,2556,2500,2417,4917
อุตรดิตถ์,2556,1963,1785,3748
แพร่,2556,1495,1480,2975
น่าน,2556,2060,2011,4071
พะเยา,2556,1872,1843,3715
เชียงราย,2556,6187,5831,12018
แม่ฮ่องสอน,2556,1711,1681,3392
นครสวรรค์,2556,5244,4949,10193
อุทัยธานี,2556,1610,1451,3061
กำแพงเพชร,2556,3137,2917,6054
ตาก,2556,4696,4449,9145
สุโขทัย,2556,2422,2309,4731
พิษณุโลก,2556,4647,4129,8776
พิจิตร,2556,2511,2449,4960
เพชรบูรณ์,2556,4246,4034,8280
ราชบุรี,2556,5451,5039,10490
กาญจนบุรี,2556,4898,4578,9476
สุพรรณบุรี,2556,4618,4361,8979
นครปฐม,2556,4927,4564,9491
สมุทรสาคร,2556,6995,6489,13484
สมุทรสงคราม,2556,752,714,1466
เพชรบุรี,2556,2376,2256,4632
ประจวบคีรีขันธ์,2556,3474,3315,6789
นครศรีธรรมราช,2556,9685,9445,19130
กระบี่,2556,3865,3633,7498
พังงา,2556,1808,1726,3534
ภูเก็ต,2556,4647,4418,9065
สุราษฎร์ธานี,2556,8191,7649,15840
ระนอง,2556,1434,1361,2795
ชุมพร,2556,3383,3080,6463
สงขลา,2556,11764,10992,22756
สตูล,2556,2564,2460,5024
ตรัง,2556,4470,4088,8558
พัทลุง,2556,2927,2646,5573
ปัตตานี,2556,6492,6081,12573
ยะลา,2556,5973,5516,11489
นราธิวาส,2556,6889,6919,13808
กรุงเทพมหานคร,2557,51190,48428,99618
สมุทรปราการ,2557,8669,8108,16777
นนทบุรี,2557,5381,5070,10451
ปทุมธานี,2557,6391,5739,12130
พระนครศรีอยุธยา,2557,4518,4234,8752
อ่างทอง,2557,1316,1202,2518
ลพบุรี,2557,3657,3398,7055
สิงห์บุรี,2557,1091,974,2065
ชัยนาท,2557,1403,1327,2730
สระบุรี,2557,4167,3843,8010
ชลบุรี,2557,16778,15715,32493
ระยอง,2557,5127,4780,9907
จันทบุรี,2557,3309,3180,6489
ตราด,2557,1340,1339,2679
ฉะเชิงเทรา,2557,4365,4211,8576
ปราจีนบุรี,2557,3061,2845,5906
นครนายก,2557,1970,1852,3822
สระแก้ว,2557,2960,2787,5747
นครราชสีมา,2557,13623,13146,26769
บุรีรัมย์,2557,7938,7431,15369
สุรินทร์,2557,6804,6579,13383
ศรีสะเกษ,2557,6638,6285,12923
อุบลราชธานี,2557,10302,9645,19947
ยโสธร,2557,2272,2150,4422
ชัยภูมิ,2557,4933,4690,9623
อำนาจเจริญ,2557,1661,1622,3283
บึงกาฬ,2557,2377,2086,4463
หนองบัวลำภู,2557,2501,2313,4814
ขอนแก่น,2557,9976,9245,19221
อุดรธานี,2557,8253,7866,16119
เลย,2557,3436,3048,6484
หนองคาย,2557,2655,2574,5229
มหาสารคาม,2557,3714,3465,7179
ร้อยเอ็ด,2557,5235,5155,10390
กาฬสินธุ์,2557,4351,4120,8471
สกลนคร,2557,6336,6085,12421
นครพนม,2557,3148,2938,6086
มุกดาหาร,2557,1955,1927,3882
เชียงใหม่,2557,10941,10240,21181
ลำพูน,2557,1769,1704,3473
ลำปาง,2557,2398,2331,4729
อุตรดิตถ์,2557,1804,1815,3619
แพร่,2557,1550,1510,3060
น่าน,2557,1973,1908,3881
พะเยา,2557,1910,1732,3642
เชียงราย,2557,6073,5711,11784
แม่ฮ่องสอน,2557,1591,1635,3226
นครสวรรค์,2557,5120,4814,9934
อุทัยธานี,2557,1484,1461,2945
กำแพงเพชร,2557,3245,2905,6150
ตาก,2557,4866,4641,9507
สุโขทัย,2557,2385,2244,4629
พิษณุโลก,2557,4572,4302,8874
พิจิตร,2557,2458,2324,4782
เพชรบูรณ์,2557,4106,3936,8042
ราชบุรี,2557,5446,5310,10756
