จังหวัด,ปี,ชาย (คน),หญิง (คน),รวม (คน)
กาญจนบุรี,2557,4870,4595,9465
สุพรรณบุรี,2557,4671,4319,8990
นครปฐม,2557,4808,4493,9301
สมุทรสาคร,2557,7122,6793,13915
สมุทรสงคราม,2557,741,743,1484
เพชรบุรี,2557,2430,2277,4707
ประจวบคีรีขันธ์,2557,3608,3363,6971
นครศรีธรรมราช,2557,9604,9138,18742
กระบี่,2557,3805,3622,7427
พังงา,2557,1807,1680,3487
ภูเก็ต,2557,4643,4296,8939
สุราษฎร์ธานี,2557,8298,7641,15939
ระนอง,2557,1569,1446,3015
ชุมพร,2557,3312,3107,6419
สงขลา,2557,11555,10793,22348
สตูล,2557,2532,2300,4832
ตรัง,2557,4296,3898,8194
พัทลุง,2557,2935,2578,5513
ปัตตานี,2557,6080,5772,11852
ยะลา,2557,5769,5339,11108
นราธิวาส,2557,6905,6400,13305
กรุงเทพมหานคร,2558,49172,46379,95551
สมุทรปราการ,2558,8240,7598,15838
นนทบุรี,2558,5263,4893,10156
ปทุมธานี,2558,5975,5848,11823
พระนครศรีอยุธยา,2558,4164,4046,8210
อ่างทอง,2558,1212,1218,2430
ลพบุรี,2558,3298,3256,6554
สิงห์บุรี,2558,969,936,1905
ชัยนาท,2558,1235,1238,2473
สระบุรี,2558,3976,3776,7752
ชลบุรี,2558,16106,15375,31481
ระยอง,2558,4805,4555,9360
จันทบุรี,2558,3161,2999,6160
ตราด,2558,1280,1109,2389
ฉะเชิงเทรา,2558,4064,3933,7997
ปราจีนบุรี,2558,2851,2714,5565
นครนายก,2558,1928,1749,3677
สระแก้ว,2558,2772,2698,5470
นครราชสีมา,2558,12928,12249,25177
บุรีรัมย์,2558,7437,6953,14390
สุรินทร์,2558,6385,6224,12609
ศรีสะเกษ,2558,6187,5910,12097
อุบลราชธานี,2558,9474,9309,18783
ยโสธร,2558,2150,2175,4325
ชัยภูมิ,2558,4592,4300,8892
อำนาจเจริญ,2558,1509,1527,3036
บึงกาฬ,2558,2145,1972,4117
หนองบัวลำภู,2558,2287,2251,4538
ขอนแก่น,2558,9372,8592,17964
อุดรธานี,2558,7887,7272,15159
เลย,2558,3160,3011,6171
หนองคาย,2558,2426,2305,4731
มหาสารคาม,2558,3509,3375,6884
ร้อยเอ็ด,2558,4966,4636,9602
กาฬสินธุ์,2558,3939,3719,7658
สกลนคร,2558,5948,5640,11588
นครพนม,2558,2857,2700,5557
มุกดาหาร,2558,1885,1819,3704
เชียงใหม่,2558,10706,10332,21038
ลำพูน,2558,1645,1670,3315
ลำปาง,2558,2351,2195,4546
อุตรดิตถ์,2558,1652,1580,3232
แพร่,2558,1529,1454,2983
น่าน,2558,1906,1715,3621
พะเยา,2558,1693,1743,3436
เชียงราย,2558,5829,5497,11326
แม่ฮ่องสอน,2558,1688,1522,3210
นครสวรรค์,2558,4802,4624,9426
อุทัยธานี,2558,1452,1378,2830
กำแพงเพชร,2558,2857,2633,5490
ตาก,2558,4601,4176,8777
สุโขทัย,2558,2241,2111,4352
พิษณุโลก,2558,4314,4130,8444
พิจิตร,2558,2284,2073,4357
เพชรบูรณ์,2558,3927,3695,7622
ราชบุรี,2558,5154,4918,10072
กาญจนบุรี,2558,4618,4195,8813
สุพรรณบุรี,2558,4304,4003,8307
นครปฐม,2558,4573,4323,8896
สมุทรสาคร,2558,7111,6728,13839
สมุทรสงคราม,2558,723,643,1366
เพชรบุรี,2558,2262,2203,4465
ประจวบคีรีขันธ์,2558,3393,3284,6677
นครศรีธรรมราช,2558,9144,8420,17564
กระบี่,2558,3696,3443,7139
พังงา,2558,1692,1683,3375
ภูเก็ต,2558,4416,4154,8570
สุราษฎร์ธานี,2558,7617,7344,14961
ระนอง,2558,1379,1309,2688
ชุมพร,2558,3144,2984,6128
สงขลา,2558,10882,10374,21256
สตูล,2558,2378,2161,4539
ตรัง,2558,3917,3622,7539
พัทลุง,2558,2621,2437,5058
ปัตตานี,2558,6001,5709,11710
ยะลา,2558,5590,5329,10919
นราธิวาส,2558,6431,6262,12693
กรุงเทพมหานคร,2559,47336,44694,92030
สมุทรปราการ,2559,7900,7296,15196
นนทบุรี,2559,5209,4782,9991
ปทุมธานี,2559,5940,5541,11481
พระนครศรีอยุธยา,2559,4003,3735,7738
อ่างทอง,2559,1119,1111,2230
ลพบุรี,2559,3410,3120,6530
สิงห์บุรี,2559,976,899,1875
ชัยนาท,2559,1148,1133,2281
สระบุรี,2559,3785,3628,7413
ชลบุรี,2559,15747,14662,30409
ระยอง,2559,4770,4454,9224
จันทบุรี,2559,3001,2832,5833
ตราด,2559,1075,1044,2119
ฉะเชิงเทรา,2559,3930,3688,7618
ปราจีนบุรี,2559,2847,2642,5489
นครนายก,2559,1864,1621,3485
สระแก้ว,2559,2764,2523,5287
นครราชสีมา,2559,12214,11834,24048
บุรีรัมย์,2559,6984,6581,13565
สุรินทร์,2559,6183,5957,12140
ศรีสะเกษ,2559,5945,5713,11658
อุบลราชธานี,2559,9340,8830,18170
ยโสธร,2559,2137,1936,4073
ชัยภูมิ,2559,4415,4085,8500
อำนาจเจริญ,2559,1527,1411,2938
บึงกาฬ,2559,1974,1821,3795
หนองบัวลำภู,2559,2170,2125,4295
ขอนแก่น,2559,9046,8582,17628
อุดรธานี,2559,7642,7080,14722
เลย,2559,3007,2961,5968
หนองคาย,2559,2340,2248,4588
มหาสารคาม,2559,3448,3195,6643
ร้อยเอ็ด,2559,4782,4473,9255
กาฬสินธุ์,2559,3790,3554,7344
สกลนคร,2559,5797,5465,11262
นครพนม,2559,2730,2574,5304
มุกดาหาร,2559,1877,1759,3636
เชียงใหม่,2559,10080,9709,19789
ลำพูน,2559,1686,1502,3188
ลำปาง,2559,2290,2180,4470
อุตรดิตถ์,2559,1618,1550,3168
แพร่,2559,1375,1319,2694
น่าน,2559,1885,1769,3654
พะเยา,2559,1739,1668,3407
เชียงราย,2559,5621,5278,10899
แม่ฮ่องสอน,2559,1563,1472,3035
นครสวรรค์,2559,4499,4200,8699
อุทัยธานี,2559,1341,1214,2555
กำแพงเพชร,2559,2685,2566,5251
ตาก,2559,4372,4254,8626
สุโขทัย,2559,2118,2051,4169
พิษณุโลก,2559,4131,3830,7961
พิจิตร,2559,2063,1957,4020
เพชรบูรณ์,2559,3910,3563,7473
ราชบุรี,2559,5060,4679,9739
กาญจนบุรี,2559,4217,4056,8273
สุพรรณบุรี,2559,4029,3737,7766
นครปฐม,2559,4342,4203,8545
สมุทรสาคร,2559,6847,6218,13065
สมุทรสงคราม,2559,616,581,1197
เพชรบุรี,2559,2234,2117,4351
ประจวบคีรีขันธ์,2559,3397,3174,6571
นครศรีธรรมราช,2559,8273,7809,16082
กระบี่,2559,3380,3350,6730
พังงา,2559,1622,1520,3142
ภูเก็ต,2559,4168,4028,8196
สุราษฎร์ธานี,2559,7111,6696,13807
ระนอง,2559,1287,1168,2455
ชุมพร,2559,2974,2732,5706
สงขลา,2559,10303,9638,19941
สตูล,2559,2123,2006,4129
ตรัง,2559,3411,3335,6746
พัทลุง,2559,2235,2227,4462
ปัตตานี,2559,5745,5624,11369
ยะลา,2559,5514,5010,10524
นราธิวาส,2559,6359,6084,12443
กรุงเทพมหานคร,2560,46838,44066,90904
สมุทรปราการ,2560,7771,7255,15026
นนทบุรี,2560,5114,4735,9849
ปทุมธานี,2560,6084,5606,11690
พระนครศรีอยุธยา,2560,4005,3776,7781
อ่างทอง,2560,1035,1034,2069
ลพบุรี,2560,3232,3121,6353
สิงห์บุรี,2560,949,844,1793
ชัยนาท,2560,1165,1067,2232
สระบุรี,2560,3703,3594,7297
ชลบุรี,2560,15888,14676,30564
ระยอง,2560,4820,4347,9167
จันทบุรี,2560,3098,3012,6110
ตราด,2560,1097,1053,2150
ฉะเชิงเทรา,2560,3797,3655,7452
ปราจีนบุรี,2560,2871,2726,5597
นครนายก,2560,1858,1773,3631
สระแก้ว,2560,2856,2665,5521
นครราชสีมา,2560,12260,11445,23705
บุรีรัมย์,2560,6815,6505,13320
สุรินทร์,2560,6026,5765,11791
ศรีสะเกษ,2560,5738,5425,11163
อุบลราชธานี,2560,9038,8536,17574
ยโสธร,2560,1953,1870,3823
ชัยภูมิ,2560,4320,4150,8470
อำนาจเจริญ,2560,1531,1514,3045
บึงกาฬ,2560,1873,1848,3721
หนองบัวลำภู,2560,2172,2109,4281
ขอนแก่น,2560,8848,8111,16959
อุดรธานี,2560,7444,7159,14603
เลย,2560,3165,2929,6094
หนองคาย,2560,2325,2219,4544
มหาสารคาม,2560,3468,3135,6603
ร้อยเอ็ด,2560,4754,4415,9169
กาฬสินธุ์,2560,3725,3440,7165
สกลนคร,2560,5658,5368,11026
นครพนม,2560,2810,2643,5453
มุกดาหาร,2560,1853,1782,3635
เชียงใหม่,2560,10395,9857,20252
ลำพูน,2560,1611,1503,3114
ลำปาง,2560,2276,2082,4358
อุตรดิตถ์,2560,1652,1469,3121
แพร่,2560,1382,1237,2619
น่าน,2560,1803,1666,3469
พะเยา,2560,1763,1575,3338
เชียงราย,2560,5992,5563,11555
แม่ฮ่องสอน,2560,2133,1993,4126
นครสวรรค์,2560,4399,4034,8433
อุทัยธานี,2560,1275,1230,2505
กำแพงเพชร,2560,2720,2379,5099
ตาก,2560,6106,5912,12018
สุโขทัย,2560,2004,1917,3921
พิษณุโลก,2560,4062,3846,7908
พิจิตร,2560,2030,1912,3942
เพชรบูรณ์,2560,3768,3528,7296
ราชบุรี,2560,5136,4563,9699
กาญจนบุรี,2560,4383,4164,8547
สุพรรณบุรี,2560,3952,3737,7689
นครปฐม,2560,4290,4152,8442
สมุทรสาคร,2560,6827,6205,13032
สมุทรสงคราม,2560,610,533,1143
เพชรบุรี,2560,2220,2110,4330
ประจวบคีรีขันธ์,2560,3409,3153,6562
นครศรีธรรมราช,2560,8156,7555,15711
กระบี่,2560,3419,3205,6624
พังงา,2560,1526,1423,2949
ภูเก็ต,2560,4244,3910,8154
สุราษฎร์ธานี,2560,7055,6753,13808
ระนอง,2560,1354,1161,2515
ชุมพร,2560,2856,2752,5608
สงขลา,2560,10030,9494,19524
สตูล,2560,2139,1974,4113
ตรัง,2560,3415,3249,6664
พัทลุง,2560,2192,2187,4379
ปัตตานี,2560,5959,5576,11535
ยะลา,2560,5565,5173,10738
นราธิวาส,2560,6445,6140,12585
กรุงเทพมหานคร,2561,43356,41121,84477
สมุทรปราการ,2561,7211,6723,13934
นนทบุรี,2561,4768,4462,9230
ปทุมธานี,2561,5694,5489,11183
พระนครศรีอยุธยา,2561,3794,3606,7400
อ่างทอง,2561,995,939,1934
ลพบุรี,2561,3035,2972,6007
สิงห์บุรี,2561,885,822,1707
ชัยนาท,2561,988,943,1931
สระบุรี,2561,3522,3392,6914
ชลบุรี,2561,15444,14272,29716
ระยอง,2561,4672,4416,9088
จันทบุรี,2561,3076,2826,5902
ตราด,2561,1203,1119,2322
ฉะเชิงเทรา,2561,3769,3470,7239
ปราจีนบุรี,2561,2691,2663,5354
นครนายก,2561,1821,1662,3483
สระแก้ว,2561,2727,2564,5291
นครราชสีมา,2561,11631,11029,22660
บุรีรัมย์,2561,6546,6181,12727
สุรินทร์,2561,5580,5559,11139
ศรีสะเกษ,2561,5472,5044,10516
อุบลราชธานี,2561,8794,8295,17089
ยโสธร,2561,1804,1777,3581
ชัยภูมิ,2561,4059,4008,8067
อำนาจเจริญ,2561,1455,1386,2841
บึงกาฬ,2561,1907,1819,3726
หนองบัวลำภู,2561,2019,1925,3944
ขอนแก่น,2561,8123,7737,15860
อุดรธานี,2561,7062,6757,13819
เลย,2561,2975,2715,5690
หนองคาย,2561,2191,2110,4301
มหาสารคาม,2561,3196,2945,6141
ร้อยเอ็ด,2561,4459,4265,8724
กาฬสินธุ์,2561,3465,3349,6814
สกลนคร,2561,5456,5012,10468
นครพนม,2561,2724,2543,5267
มุกดาหาร,2561,1868,1793,3661
เชียงใหม่,2561,9995,9427,19422
ลำพูน,2561,1548,1490,3038
ลำปาง,2561,2149,1977,4126
อุตรดิตถ์,2561,1425,1371,2796
แพร่,2561,1264,1215,2479
น่าน,2561,1659,1602,3261
พะเยา,2561,1658,1556,3214
เชียงราย,2561,5753,5405,11158
แม่ฮ่องสอน,2561,2346,2110,4456
นครสวรรค์,2561,4015,3668,7683
อุทัยธานี,2561,1294,1232,2526
กำแพงเพชร,2561,2423,2323,4746
ตาก,2561,5930,5567,11497
สุโขทัย,2561,1831,1752,3583
พิษณุโลก,2561,3920,3688,7608
พิจิตร,2561,1803,1792,3595
เพชรบูรณ์,2561,3556,3196,6752
ราชบุรี,2561,4710,4223,8933
กาญจนบุรี,2561,4044,3842,7886
สุพรรณบุรี,2561,3811,3587,7398
นครปฐม,2561,4047,3889,7936
สมุทรสาคร,2561,5607,5095,10702
สมุทรสงคราม,2561,574,505,1079
เพชรบุรี,2561,2007,1936,3943
ประจวบคีรีขันธ์,2561,2994,2786,5780
นครศรีธรรมราช,2561,7736,7252,14988
กระบี่,2561,3221,2935,6156
พังงา,2561,1318,1105,2423
ภูเก็ต,2561,4080,3832,7912
สุราษฎร์ธานี,2561,7000,6571,13571
ระนอง,2561,1430,1402,2832
ชุมพร,2561,2759,2592,5351
สงขลา,2561,9847,9099,18946
สตูล,2561,1939,1944,3883
ตรัง,2561,3328,3013,6341
พัทลุง,2561,2176,2098,4274
ปัตตานี,2561,5705,5360,11065
ยะลา,2561,5521,5150,10671
นราธิวาส,2561,6364,5836,12200
กรุงเทพมหานคร,2562,39976,37336,77312
สมุทรปราการ,2562,6398,6147,12545
นนทบุรี,2562,4232,4028,8260
ปทุมธานี,2562,5253,4992,10245
พระนครศรีอยุธยา,2562,3666,3430,7096
อ่างทอง,2562,929,913,1842
ลพบุรี,2562,2813,2673,5486
สิงห์บุรี,2562,852,772,1624
ชัยนาท,2562,869,834,1703
สระบุรี,2562,3307,3046,6353
ชลบุรี,2562,14232,13411,27643
ระยอง,2562,4407,4179,8586
จันทบุรี,2562,2903,2671,5574
ตราด,2562,1102,1039,2141
ฉะเชิงเทรา,2562,3409,3302,6711
ปราจีนบุรี,2562,2650,2550,5200
นครนายก,2562,1714,1539,3253
สระแก้ว,2562,2697,2443,5140
นครราชสีมา,2562,10878,10293,21171
บุรีรัมย์,2562,6049,5781,11830
สุรินทร์,2562,5307,5026,10333
ศรีสะเกษ,2562,5183,4920,10103
อุบลราชธานี,2562,8442,8099,16541
ยโสธร,2562,1712,1643,3355
ชัยภูมิ,2562,3809,3654,7463
อำนาจเจริญ,2562,1336,1139,2475
บึงกาฬ,2562,1623,1736,3359
หนองบัวลำภู,2562,1967,1823,3790
ขอนแก่น,2562,7750,7166,14916
อุดรธานี,2562,6506,6249,12755
เลย,2562,2608,2650,5258
หนองคาย,2562,2039,1914,3953
มหาสารคาม,2562,2967,2821,5788
ร้อยเอ็ด,2562,4172,4016,8188
กาฬสินธุ์,2562,3384,3109,6493
สกลนคร,2562,4790,4614,9404
นครพนม,2562,2578,2422,5000
มุกดาหาร,2562,1721,1698,3419
เชียงใหม่,2562,9051,8562,17613
ลำพูน,2562,1385,1362,2747
ลำปาง,2562,1934,1914,3848
อุตรดิตถ์,2562,1401,1250,2651
แพร่,2562,1245,1108,2353
น่าน,2562,1632,1571,3203
พะเยา,2562,1581,1485,3066
เชียงราย,2562,5680,5311,10991
แม่ฮ่องสอน,2562,1911,1848,3759
นครสวรรค์,2562,3634,3400,7034
อุทัยธานี,2562,1230,1112,2342
กำแพงเพชร,2562,2370,2112,4482
ตาก,2562,6293,6066,12359
สุโขทัย,2562,1644,1656,3300
พิษณุโลก,2562,3641,3464,7105
พิจิตร,2562,1681,1712,3393
เพชรบูรณ์,2562,3379,3085,6464
ราชบุรี,2562,4188,3889,8077
กาญจนบุรี,2562,3811,3596,7407
สุพรรณบุรี,2562,3378,3351,6729
นครปฐม,2562,3726,3530,7256
สมุทรสาคร,2562,4001,3797,7798
สมุทรสงคราม,2562,435,450,885
เพชรบุรี,2562,1850,1759,3609
ประจวบคีรีขันธ์,2562,2815,2555,5370
นครศรีธรรมราช,2562,7327,7109,14436
กระบี่,2562,2992,2872,5864
พังงา,2562,1051,970,2021
ภูเก็ต,2562,3766,3555,7321
สุราษฎร์ธานี,2562,6220,5909,12129
ระนอง,2562,1206,1244,2450
ชุมพร,2562,2479,2378,4857
สงขลา,2562,8675,8092,16767
สตูล,2562,1852,1706,3558
ตรัง,2562,3124,2852,5976
พัทลุง,2562,2018,1900,3918
ปัตตานี,2562,5502,5139,10641
ยะลา,2562,5264,5143,10407
นราธิวาส,2562,6106,5593,11699
กรุงเทพมหานคร,2563,36759,34214,70973
สมุทรปราการ,2563,6348,5778,12126
นนทบุรี,2563,4172,3919,8091
ปทุมธานี,2563,5203,4928,10131
พระนครศรีอยุธยา,2563,3481,3205,6686
อ่างทอง,2563,858,829,1687
ลพบุรี,2563,2698,2601,5299
สิงห์บุรี,2563,802,818,1620
ชัยนาท,2563,804,789,1593
สระบุรี,2563,3126,2963,6089
ชลบุรี,2563,13012,12266,25278
ระยอง,2563,4295,3856,8151
จันทบุรี,2563,2809,2685,5494
ตราด,2563,967,916,1883
ฉะเชิงเทรา,2563,3476,3258,6734
ปราจีนบุรี,2563,2737,2519,5256
นครนายก,2563,1611,1537,3148
สระแก้ว,2563,2522,2451,4973
นครราชสีมา,2563,10567,9732,20299
บุรีรัมย์,2563,5871,5502,11373
สุรินทร์,2563,5114,4848,9962
ศรีสะเกษ,2563,5170,4734,9904
อุบลราชธานี,2563,8144,7582,15726
ยโสธร,2563,1745,1662,3407
ชัยภูมิ,2563,3807,3529,7336
อำนาจเจริญ,2563,1328,1309,2637
บึงกาฬ,2563,1693,1555,3248
หนองบัวลำภู,2563,1825,1761,3586
ขอนแก่น,2563,7176,6836,14012
อุดรธานี,2563,6107,5668,11775
เลย,2563,2633,2432,5065
หนองคาย,2563,1937,1984,3921
มหาสารคาม,2563,2863,2759,5622
ร้อยเอ็ด,2563,4036,3921,7957
กาฬสินธุ์,2563,3106,3039,6145
สกลนคร,2563,4486,4284,8770
นครพนม,2563,2548,2475,5023
มุกดาหาร,2563,1498,1413,2911
เชียงใหม่,2563,8737,8276,17013
ลำพูน,2563,1292,1300,2592
ลำปาง,2563,1866,1767,3633
อุตรดิตถ์,2563,1293,1237,2530
แพร่,2563,1110,1043,2153
น่าน,2563,1622,1520,3142
พะเยา,2563,1497,1326,2823
เชียงราย,2563,5300,5071,10371
แม่ฮ่องสอน,2563,1774,1676,3450
นครสวรรค์,2563,3672,3417,7089
อุทัยธานี,2563,1161,1097,2258
กำแพงเพชร,2563,2197,2029,4226
ตาก,2563,5171,4890,10061
สุโขทัย,2563,1673,1543,3216
พิษณุโลก,2563,3410,3218,6628
พิจิตร,2563,1750,1613,3363
เพชรบูรณ์,2563,3247,2989,6236
ราชบุรี,2563,3890,3575,7465
กาญจนบุรี,2563,3686,3443,7129
สุพรรณบุรี,2563,3325,3220,6545
นครปฐม,2563,3403,3184,6587
สมุทรสาคร,2563,3954,3644,7598
สมุทรสงคราม,2563,447,418,865
เพชรบุรี,2563,1814,1712,3526
ประจวบคีรีขันธ์,2563,2662,2437,5099
นครศรีธรรมราช,2563,6987,6666,13653
กระบี่,2563,2887,2704,5591
พังงา,2563,1051,1034,2085
ภูเก็ต,2563,3249,3121,6370
สุราษฎร์ธานี,2563,5954,5498,11452
ระนอง,2563,1024,997,2021
ชุมพร,2563,2413,2225,4638
สงขลา,2563,8382,7735,16117
สตูล,2563,1825,1684,3509
ตรัง,2563,2859,2705,5564
พัทลุง,2563,1945,1774,3719
ปัตตานี,2563,5626,5307,10933
ยะลา,2563,5232,5029,10261
นราธิวาส,2563,6115,5851,11966
กรุงเทพมหานคร,2564,31973,29631,61604
สมุทรปราการ,2564,6040,5524,11564
นนทบุรี,2564,3928,3697,7625
ปทุมธานี,2564,4973,4625,9598
พระนครศรีอยุธยา,2564,3076,2845,5921
อ่างทอง,2564,804,769,1573
ลพบุรี,2564,2439,2298,4737
สิงห์บุรี,2564,736,710,1446
ชัยนาท,2564,729,665,1394
สระบุรี,2564,2922,2847,5769
ชลบุรี,2564,11819,11166,22985
ระยอง,2564,3877,3706,7583
จันทบุรี,2564,2722,2598,5320
ตราด,2564,956,883,1839
ฉะเชิงเทรา,2564,3258,3057,6315
ปราจีนบุรี,2564,2547,2354,4901
นครนายก,2564,1453,1340,2793
สระแก้ว,2564,2520,2335,4855
นครราชสีมา,2564,9907,9290,19197
บุรีรัมย์,2564,5389,5266,10655
สุรินทร์,2564,4959,4527,9486
ศรีสะเกษ,2564,4906,4556,9462
อุบลราชธานี,2564,7688,7363,15051
ยโสธร,2564,1750,1670,3420
ชัยภูมิ,2564,3505,3308,6813
อำนาจเจริญ,2564,1375,1273,2648
บึงกาฬ,2564,1572,1521,3093
หนองบัวลำภู,2564,1712,1637,3349
ขอนแก่น,2564,6952,6299,13251
อุดรธานี,2564,5540,5312,10852
เลย,2564,2490,2368,4858
หนองคาย,2564,1894,1790,3684
มหาสารคาม,2564,2714,2672,5386
ร้อยเอ็ด,2564,4060,3769,7829
กาฬสินธุ์,2564,3063,2891,5954
สกลนคร,2564,4306,4112,8418
นครพนม,2564,2442,2285,4727
มุกดาหาร,2564,1454,1400,2854
เชียงใหม่,2564,8105,7614,15719
ลำพูน,2564,1291,1129,2420
ลำปาง,2564,1839,1680,3519
อุตรดิตถ์,2564,1251,1160,2411
แพร่,2564,1086,1005,2091
น่าน,2564,1473,1443,2916
พะเยา,2564,1410,1256,2666
เชียงราย,2564,4773,4514,9287
แม่ฮ่องสอน,2564,1657,1631,3288
นครสวรรค์,2564,3434,3171,6605
อุทัยธานี,2564,1121,1003,2124
กำแพงเพชร,2564,2197,2060,4257
ตาก,2564,4843,4331,9174
สุโขทัย,2564,1517,1518,3035
พิษณุโลก,2564,3306,3102,6408
พิจิตร,2564,1605,1562,3167
เพชรบูรณ์,2564,3052,2911,5963
ราชบุรี,2564,3716,3492,7208
กาญจนบุรี,2564,3518,3377,6895
สุพรรณบุรี,2564,3122,2987,6109
นครปฐม,2564,3082,2974,6056
สมุทรสาคร,2564,3335,3215,6550
สมุทรสงคราม,2564,406,437,843
เพชรบุรี,2564,1629,1596,3225
ประจวบคีรีขันธ์,2564,2394,2227,4621
นครศรีธรรมราช,2564,6628,6430,13058
กระบี่,2564,2559,2459,5018
พังงา,2564,946,914,1860
ภูเก็ต,2564,2496,2311,4807
สุราษฎร์ธานี,2564,5283,4896,10179
ระนอง,2564,859,821,1680
ชุมพร,2564,2293,2183,4476
สงขลา,2564,7816,7334,15150
สตูล,2564,1704,1458,3162
ตรัง,2564,2595,2482,5077
พัทลุง,2564,1697,1707,3404
ปัตตานี,2564,5192,5091,10283
ยะลา,2564,5073,4682,9755
นราธิวาส,2564,5798,5497,11295